batch_number,Type,Orientation,PART_ID,PART_NAME_LABEL,CAC_PFRD,DOX_NM,KIND_OF_HM_FLUTE_ID,KIND_OF_HM_STRUCT_ID,KIND_OF_HM_CONFIG_ID,KIND_OF_HM_SET_ID,PROCEDURE_TYPE,EQUIPMENT,WAITING_TIME_S,AC_FREQ_HZ,AC_AMPL_V,CORR_OPEN_PFRD,TEMP_SET_DEGC,AV_TEMP_DEGC,FILE_NAME,Location
34331,2S,EE,29820,34331_008_2-S_HM_EE,2.327,250.809,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.458,20.0,20.02,Test_HPK_VPX34331_008_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run02_09_21_2020_11_37_21_AM.txt,Brown
34331,2S,EE,29824,34331_009_2-S_HM_EE,2.375,245.736,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.537,20.0,20.2,Test_HPK_VPX34331_009_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run02_09_21_2020_11_25_18_AM.txt,Brown
34331,2S,WW,29827,34331_009_2-S_HM_WW,2.422,240.918,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.568,20.0,20.044,Test_HPK_VPX34331_009_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_09_18_2020_08_28_22_PM.txt,Brown
34331,2S,EE,29828,34331_011_2-S_HM_EE,2.373,245.923,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.457,20.0,20.002,Test_HPK_VPX34331_011_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_23_2020_03_42_43_PM.txt,Brown
34331,2S,WW,29831,34331_011_2-S_HM_WW,2.416,241.582,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.504,20.0,20.018,Test_HPK_VPX34331_011_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_09_23_2020_04_55_12_PM.txt,Brown
34331,2S,EE,29832,34331_012_2-S_HM_EE,2.376,245.634,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.533,20.0,20.076,Test_HPK_VPX34331_012_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_23_2020_06_07_36_PM.txt,Brown
34331,2S,WW,29835,34331_012_2-S_HM_WW,2.433,239.869,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.574,20.0,20.028,Test_HPK_VPX34331_012_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_09_23_2020_07_19_15_PM.txt,Brown
34331,2S,EE,29836,34331_013_2-S_HM_EE,2.381,245.087,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.461,20.0,20.004,Test_HPK_VPX34331_013_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_24_2020_12_31_17_PM.txt,Brown
34331,2S,WW,29839,34331_013_2-S_HM_WW,2.423,240.859,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.508,20.0,20.002,Test_HPK_VPX34331_013_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_09_24_2020_01_43_35_PM.txt,Brown
34331,2S,EE,29840,34331_014_2-S_HM_EE,2.393,243.834,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.525,20.0,20.002,Test_HPK_VPX34331_014_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_24_2020_02_55_51_PM.txt,Brown
34331,2S,WW,29843,34331_014_2-S_HM_WW,2.446,238.586,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.568,20.0,20.003,Test_HPK_VPX34331_014_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_09_24_2020_04_07_25_PM.txt,Brown
34331,2S,EE,29908,34331_031_2-S_HM_EE,2.402,242.952,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.457,20.0,20.001,Test_HPK_VPX34331_031_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_25_2020_04_01_40_PM.txt,Brown
34331,2S,WW,29911,34331_031_2-S_HM_WW,2.414,241.793,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.508,20.0,20.001,Test_HPK_VPX34331_031_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_09_25_2020_05_13_24_PM.txt,Brown
34331,2S,EE,29912,34331_032_2-S_HM_EE,2.405,242.636,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.532,20.0,20.005,Test_HPK_VPX34331_032_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_25_2020_06_25_49_PM.txt,Brown
34331,2S,WW,29915,34331_032_2-S_HM_WW,2.425,240.623,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.572,20.0,20.001,Test_HPK_VPX34331_032_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_09_25_2020_07_38_14_PM.txt,Brown
34331,2S,EE,29924,34331_037_2-S_HM_EE,2.35,248.348,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.458,20.0,20.005,Test_HPK_VPX34331_037_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_21_2020_02_38_38_PM.txt,Brown
34331,2S,WW,29927,34331_037_2-S_HM_WW,2.399,243.218,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.512,20.0,20.054,Test_HPK_VPX34331_037_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run02_09_22_2020_04_26_17_PM.txt,Brown
34331,2S,EE,29928,34331_038_2-S_HM_EE,2.361,247.167,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.526,20.0,20.137,Test_HPK_VPX34331_038_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_21_2020_05_03_28_PM.txt,Brown
34331,2S,WW,29931,34331_038_2-S_HM_WW,2.394,243.743,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.571,20.0,20.072,Test_HPK_VPX34331_038_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_09_21_2020_06_15_54_PM.txt,Brown
34331,2S,EE,29932,34331_040_2-S_HM_EE,2.351,248.235,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.458,20.0,20.007,Test_HPK_VPX34331_040_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_22_2020_06_53_37_PM.txt,Brown
34331,2S,WW,29935,34331_040_2-S_HM_WW,2.412,241.939,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.501,20.0,20.056,Test_HPK_VPX34331_040_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_09_22_2020_08_05_54_PM.txt,Brown
34331,2S,EE,29936,34331_042_2-S_HM_EE,2.382,245.043,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.53,20.0,20.116,Test_HPK_VPX34331_042_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_22_2020_09_18_03_PM.txt,Brown
34331,2S,WW,29939,34331_042_2-S_HM_WW,2.411,242.003,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.572,20.0,20.224,Test_HPK_VPX34331_042_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run02_09_23_2020_11_20_42_AM.txt,Brown
34331,2S,EE,29940,34331_043_2-S_HM_EE,2.372,246.043,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.46,20.0,20.045,Test_HPK_VPX34331_043_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run03_09_17_2020_11_35_07_AM.txt,Brown
34331,2S,EE,29944,34331_044_2-S_HM_EE,2.397,243.423,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.521,20.0,20.103,Test_HPK_VPX34331_044_2-S_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_09_16_2020_03_55_39_PM.txt,Brown
34331,2S,WW,29947,34331_044_2-S_HM_WW,2.425,240.684,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.566,20.0,20.059,Test_HPK_VPX34331_044_2-S_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_09_16_2020_05_03_15_PM.txt,Brown
34340,PSS,EE,29960,34340_001_PSS_HM_EE,2.361,247.155,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.468,20.0,20.0,Test_HPK_VPX34340_001_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_05_2020_08_00_42_PM.txt,Brown
34340,PSS,WW,29965,34340_001_PSS_HM_WW,2.436,239.568,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.5,20.0,20.005,Test_HPK_VPX34340_001_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_05_2020_09_13_56_PM.txt,Brown
34340,PSS,EE,29966,34340_002_PSS_HM_EE,2.381,245.098,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.531,20.0,20.047,Test_HPK_VPX34340_002_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_05_2020_10_27_01_PM.txt,Brown
34340,PSS,WW,29971,34340_002_PSS_HM_WW,2.425,240.62,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.572,20.0,20.005,Test_HPK_VPX34340_002_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_05_2020_11_40_18_PM.txt,Brown
34340,PSS,EE,29972,34340_003_PSS_HM_EE,2.303,253.445,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.473,20.0,20.0,Test_HPK_VPX34340_003_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run02_10_07_2020_12_12_19_PM.txt,Brown
34340,PSS,WW,29977,34340_003_PSS_HM_WW,2.388,244.41,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.496,20.0,20.005,Test_HPK_VPX34340_003_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_06_2020_07_45_25_PM.txt,Brown
34340,PSS,EE,29978,34340_004_PSS_HM_EE,2.356,247.681,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.527,20.0,20.025,Test_HPK_VPX34340_004_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_06_2020_08_58_39_PM.txt,Brown
34340,PSS,WW,29983,34340_004_PSS_HM_WW,2.362,247.018,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.564,20.0,20.004,Test_HPK_VPX34340_004_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_06_2020_10_12_01_PM.txt,Brown
34340,PSS,EE,29984,34340_005_PSS_HM_EE,2.299,253.812,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.458,20.0,20.2,Test_HPK_VPX34340_005_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run02_10_08_2020_11_21_31_AM.txt,Brown
34340,PSS,WW,29989,34340_005_PSS_HM_WW,2.399,243.286,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.498,20.0,20.005,Test_HPK_VPX34340_005_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_07_2020_03_44_26_PM.txt,Brown
34340,PSS,EE,29990,34340_006_PSS_HM_EE,2.383,244.876,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.525,20.0,20.054,Test_HPK_VPX34340_006_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_07_2020_04_57_44_PM.txt,Brown
34340,PSS,WW,29995,34340_006_PSS_HM_WW,2.412,241.978,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.566,20.0,20.007,Test_HPK_VPX34340_006_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_07_2020_06_09_50_PM.txt,Brown
34340,PSS,EE,29996,34340_007_PSS_HM_EE,2.37,246.257,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.467,20.0,20.01,Test_HPK_VPX34340_007_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run03_10_08_2020_05_38_48_PM.txt,Brown
34340,PSS,WW,30001,34340_007_PSS_HM_WW,2.399,243.224,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.499,20.0,20.004,Test_HPK_VPX34340_007_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_08_2020_02_06_31_PM.txt,Brown
34340,PSS,EE,30002,34340_008_PSS_HM_EE,2.386,244.537,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.527,20.0,20.06,Test_HPK_VPX34340_008_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run02_10_08_2020_05_19_48_PM.txt,Brown
34340,PSS,WW,30007,34340_008_PSS_HM_WW,2.406,242.52,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.573,20.0,20.01,Test_HPK_VPX34340_008_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_08_2020_04_31_29_PM.txt,Brown
34340,PSS,EE,30008,34340_009_PSS_HM_EE,2.397,243.461,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.462,20.0,20.004,Test_HPK_VPX34340_009_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_08_2020_07_11_30_PM.txt,Brown
34340,PSS,WW,30013,34340_009_PSS_HM_WW,2.397,243.451,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.505,20.0,20.007,Test_HPK_VPX34340_009_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run02_10_09_2020_01_48_45_PM.txt,Brown
34340,PSS,EE,30014,34340_010_PSS_HM_EE,2.383,244.851,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.53,20.0,20.051,Test_HPK_VPX34340_010_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_08_2020_09_37_42_PM.txt,Brown
34340,PSS,WW,30019,34340_010_PSS_HM_WW,2.421,241.004,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.57,20.0,20.005,Test_HPK_VPX34340_010_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_08_2020_10_50_36_PM.txt,Brown
34340,PSS,EE,30140,34340_035_PSS_HM_EE,2.365,246.782,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.46,20.0,20.001,Test_HPK_VPX34340_035_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_09_2020_05_17_35_PM.txt,Brown
34340,PSS,WW,30145,34340_035_PSS_HM_WW,2.423,240.847,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.502,20.0,20.002,Test_HPK_VPX34340_035_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_09_2020_06_30_44_PM.txt,Brown
34340,PSS,EE,30146,34340_036_PSS_HM_EE,2.368,246.41,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.532,20.0,20.043,Test_HPK_VPX34340_036_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_09_2020_07_43_52_PM.txt,Brown
34340,PSS,WW,30151,34340_036_PSS_HM_WW,2.41,242.176,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.566,20.0,20.021,Test_HPK_VPX34340_036_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_13_2020_04_34_02_PM.txt,Brown
34340,PSS,EE,30152,34340_037_PSS_HM_EE,2.353,248.045,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.453,20.0,20.001,Test_HPK_VPX34340_037_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_14_2020_02_23_00_PM.txt,Brown
34340,PSS,WW,30157,34340_037_PSS_HM_WW,2.437,239.472,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.498,20.0,20.005,Test_HPK_VPX34340_037_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_14_2020_03_35_53_PM.txt,Brown
34340,PSS,EE,30158,34340_039_PSS_HM_EE,2.4,243.195,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.525,20.0,20.046,Test_HPK_VPX34340_039_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_14_2020_04_48_44_PM.txt,Brown
34340,PSS,WW,30163,34340_039_PSS_HM_WW,2.444,238.776,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.571,20.0,20.008,Test_HPK_VPX34340_039_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_14_2020_06_01_39_PM.txt,Brown
34340,PSS,EE,30164,34340_040_PSS_HM_EE,2.425,240.649,PQC1,CAP_W,Not Used,Left,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.467,20.0,20.028,Test_HPK_VPX34340_040_PSS_HM_EE_East_North_PQC1_Capacitor_CapW_CV_Run01_10_15_2020_06_46_07_PM.txt,Brown
34340,PSS,WW,30169,34340_040_PSS_HM_WW,2.443,238.877,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.5,20.0,20.007,Test_HPK_VPX34340_040_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_15_2020_02_18_33_PM.txt,Brown
34340,PSS,EE,30170,34340_041_PSS_HM_EE,2.39,244.22,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.531,20.0,20.056,Test_HPK_VPX34340_041_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_15_2020_03_31_57_PM.txt,Brown
34340,PSS,WW,30175,34340_041_PSS_HM_WW,2.413,241.812,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.57,20.0,20.016,Test_HPK_VPX34340_041_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_15_2020_04_45_25_PM.txt,Brown
34340,PSS,EE,30176,34340_042_PSS_HM_EE,2.395,243.706,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.462,20.0,20.004,Test_HPK_VPX34340_042_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_15_2020_07_57_02_PM.txt,Brown
34254,PSS,EE,30340,34254_001_PSS_HM_EE,2.376,245.629,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.456,20.0,20.002,Test_HPK_VPX34254_001_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_19_2020_01_05_37_PM.txt,Brown
34254,PSS,WW,30345,34254_001_PSS_HM_WW,2.454,237.821,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.501,20.0,20.006,Test_HPK_VPX34254_001_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_19_2020_02_19_03_PM.txt,Brown
34254,PSS,EE,30346,34254_002_PSS_HM_EE,2.424,240.78,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.53,20.0,20.06,Test_HPK_VPX34254_002_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_19_2020_03_32_20_PM.txt,Brown
34254,PSS,WW,30351,34254_002_PSS_HM_WW,2.462,237.01,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.578,20.0,20.009,Test_HPK_VPX34254_002_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_19_2020_04_45_42_PM.txt,Brown
34254,PSS,EE,30352,34254_003_PSS_HM_EE,2.409,242.2,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.458,20.0,20.002,Test_HPK_VPX34254_003_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_20_2020_06_27_16_PM.txt,Brown
34254,PSS,WW,30357,34254_003_PSS_HM_WW,2.462,237.075,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.509,20.0,20.011,Test_HPK_VPX34254_003_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_20_2020_07_40_38_PM.txt,Brown
34254,PSS,EE,30358,34254_004_PSS_HM_EE,2.402,242.955,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.536,20.0,20.064,Test_HPK_VPX34254_004_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_20_2020_08_53_04_PM.txt,Brown
34254,PSS,WW,30363,34254_004_PSS_HM_WW,2.364,246.811,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.578,20.0,20.019,Test_HPK_VPX34254_004_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_20_2020_10_06_09_PM.txt,Brown
34254,PSS,EE,30364,34254_005_PSS_HM_EE,2.384,244.761,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.46,20.0,20.008,Test_HPK_VPX34254_005_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_21_2020_02_38_03_PM.txt,Brown
34254,PSS,WW,30369,34254_005_PSS_HM_WW,2.449,238.283,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.497,20.0,20.018,Test_HPK_VPX34254_005_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run02_10_22_2020_10_35_06_AM.txt,Brown
34254,PSS,EE,30370,34254_006_PSS_HM_EE,2.417,241.456,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.518,20.0,20.077,Test_HPK_VPX34254_006_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_21_2020_05_17_31_PM.txt,Brown
34254,PSS,WW,30375,34254_006_PSS_HM_WW,2.439,239.26,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.56,20.0,20.024,Test_HPK_VPX34254_006_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_21_2020_06_30_34_PM.txt,Brown
34254,PSS,EE,30376,34254_007_PSS_HM_EE,2.421,241.032,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.466,20.0,20.02,Test_HPK_VPX34254_007_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run02_10_22_2020_04_52_24_PM.txt,Brown
34254,PSS,WW,30381,34254_007_PSS_HM_WW,2.441,239.096,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.501,20.0,20.009,Test_HPK_VPX34254_007_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run02_10_22_2020_04_48_52_PM.txt,Brown
34254,PSS,EE,30382,34254_008_PSS_HM_EE,2.449,238.275,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.532,20.0,20.008,Test_HPK_VPX34254_008_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_22_2020_02_38_25_PM.txt,Brown
34254,PSS,WW,30387,34254_008_PSS_HM_WW,2.457,237.526,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.567,20.0,20.005,Test_HPK_VPX34254_008_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_22_2020_03_51_40_PM.txt,Brown
34254,PSS,EE,30388,34254_009_PSS_HM_EE,2.384,244.764,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 1,3.0,1000.0,0.25,0.47,20.0,20.206,Test_HPK_VPX34254_009_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run03_10_23_2020_12_57_39_PM.txt,Brown
34254,PSS,WW,30393,34254_009_PSS_HM_WW,2.442,238.972,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 2,3.0,1000.0,0.25,0.496,20.0,20.001,Test_HPK_VPX34254_009_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_22_2020_08_06_49_PM.txt,Brown
34254,PSS,EE,30394,34254_010_PSS_HM_EE,2.42,241.173,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 3,3.0,1000.0,0.25,0.535,20.0,20.008,Test_HPK_VPX34254_010_PSS_HM_EE_East_South_PQC1_Capacitor_CapW_CV_Run01_10_22_2020_09_20_01_PM.txt,Brown
34254,PSS,WW,30399,34254_010_PSS_HM_WW,2.428,240.358,PQC1,CAP_W,Not Used,Right,Capacitor,PQC_HM_POSITION 4,3.0,1000.0,0.25,0.566,20.0,20.006,Test_HPK_VPX34254_010_PSS_HM_WW_West_North_PQC1_Capacitor_CapW_CV_Run01_10_22_2020_10_33_19_PM.txt,Brown
