batch_number,Average,std
34252,2378.914898148148,54.77799418808546
34254,2335.0411785714286,45.13642903249733
34331,2389.1684556962023,24.97677363933751
34332,2291.533076923077,42.09015107535894
34340,2334.5734625,33.23916535378551
34341,2326.0731,41.606113526436005
34343,2407.707417721519,31.122157627236458
34346,2373.1347435897437,46.84734205835501
34348,2281.866130434783,29.34137828655872
34352,2266.978705882353,19.799495740942117
34353,2323.09128125,40.69060766376712
34354,2362.704159090909,27.542649203737657
34357,2349.0424666666668,20.150919350522535
34359,2344.7614821428574,30.79918339648931
35713,2295.4135333333334,33.27993183128905
35714,1971.0675833333335,21.69003226155143
35717,2225.1716625,33.167116465431384
35718,1987.2052291666666,22.03774536604662
35719,1948.0795294117647,19.9468710175232
35722,1903.4733125,35.90557275016361
35952,1989.2936785714285,46.742408862775015
35953,1882.3194210526315,21.572082177258736
35957,1875.197734375,23.515852610689855
35958,1899.059890625,27.59358042096323
35959,1969.293923076923,16.386553233485227
35960,1971.4029230769231,21.61830006993722
35961,1911.9454137931034,19.68068727479753
35962,2036.4674642857142,22.917924514137823
35963,1909.883425,29.092840747838853
36236,1912.7640333333334,23.870882767553816
36237,1870.6423235294117,20.768165104342916
36238,1877.943455882353,23.125596503760548
36239,1938.47775,22.43135597678946
36240,1890.6930208333333,24.793333928647666
36241,1959.2664499999998,15.30867722927936
36245,1972.6631842105264,25.02622700485014
36246,1897.0577307692308,25.903150586719235
36696,1959.651826923077,23.901156688686246
36697,1912.7288834951457,23.29316054810139
36698,1965.108125,16.273609566328783
36699,1933.8785526315787,21.693720517134302
36700,1908.3724523809524,26.305529381836276
36701,1959.737425,23.299957337792524
36702,1925.0374375000001,30.209252698082626
36703,1991.4443333333334,20.168721523315686
36704,1946.6207666666667,22.620872204415676
36705,2009.7353666666668,23.505803686108738
36706,1926.2768684210525,21.950553929070473
36795,1976.9093958333333,25.984341314787788
36796,1922.674826923077,35.64769931014778
36797,1959.0478695652175,27.26350482043197
36798,1934.7306129032256,19.39616731394754
36799,1977.7189,48.61214350724497
36800,1950.44595,41.70014778178944
36801,1973.6416000000002,69.2731900539174
36802,1996.2106250000002,14.970408974232141
36803,1949.5058571428572,17.1673961708151
37079,1916.0369375,20.702993906815603
37081,1991.1155999999999,13.13392462836557
37083,1978.2743928571429,17.624419228338926
37084,1929.29775,35.93556698543679
37085,1946.1143703703706,33.325093028106274
37086,1873.9670384615386,44.803506414860465
37087,1942.0833125,20.683900788691528
37088,1908.382888888889,106.17926442145736
37398,1994.3378958333333,22.21679777971306
37399,1961.7128541666668,23.996686202065707
37400,1884.9235363636365,36.23731809969249
37401,1884.135225,20.957440949533975
37402,1964.5538965517242,17.555108512389538
37403,1948.9374528301887,45.308813400827226
37404,1935.9695875000002,31.649113236000172
37405,1934.6308522727275,51.751337485862344
37406,1951.777475,21.349503370177136
37407,1967.7907173913045,18.928646297389893
37408,1954.0156,25.966704134925692
37895,1956.2043125,23.78234876663181
37896,1953.4954166666666,29.30756244416172
37897,1960.262,18.954237388361374
37898,1912.2015000000001,27.176742870889207
37899,1953.5165,15.464333190146707
37900,1994.5495217391306,21.025640802837867
37901,1936.1534583333332,18.922882258120936
37903,1893.1171428571429,24.346274484781244
37904,1964.4329750000002,16.074818987877826
37905,1916.2996749999998,18.360412797526326
37906,2001.86965625,23.46903083952617
37907,1952.81053125,31.25535794726576
38194,1969.739818181818,21.056286959879646
38195,1957.1402799999998,19.950658686954043
38196,1913.4028999999998,21.97315399533176
38197,1924.35846875,25.169728547872975
38198,1943.673909090909,21.577706244692447
38199,1861.674175,19.164930632488065
38200,1923.555578125,25.591928694014324
38201,1887.2286,20.56356707261667
38202,1878.8310416666666,24.104103573968704
38212,1919.083375,36.2527325365555
38213,1955.2431666666669,29.42301493531995
38691,1920.4691587301588,28.91367375437436
38693,1978.7369130434784,26.29385847922681
38694,1952.1091666666669,30.3579484809437
38695,1984.9866875,26.985499875647406
38696,1917.6017666666667,26.63177115514265
38711,1996.1534166666668,20.793121883087395
38712,1913.9304794520547,45.2389316263933
38713,1945.3483125,26.608755223795065
38714,1870.9448499999999,21.889987006766617
38715,1970.467725,18.682531870072715
38716,1951.3120555555554,14.153712875892447
38868,1927.49578125,37.41810852687733
38869,1939.3869750000001,18.067723422335913
38870,1912.2196749999998,21.30760478590174
38871,1870.51471875,68.60505386642359
38872,1926.49125,17.22668815912734
38873,1893.06453125,20.14095701186588
38874,1976.68095,63.9753402968674
38875,1915.03246875,58.329034736478455
