batch_number,Type,Orientation,Location,KIND_OF_HM_SET_ID,TEMP_SET_DEGC,AV_TEMP_DEGC,VFB_INV_V
34252,PSS,EE,Brown,Left,20.0,20.031,-1.644
34252,PSS,EE,Brown,Right,20.0,20.004,-1.657
34252,PSS,WW,Brown,Right,20.0,20.011,-1.672
34252,PSS,WW,Brown,Left,20.0,20.067,-1.734
34252,PSS,EE,Brown,Left,20.0,20.035,-1.725
34252,PSS,EE,Brown,Right,20.0,20.045,-1.7
34252,PSS,WW,Brown,Right,20.0,20.015,-1.736
34252,PSS,WW,Brown,Left,20.0,20.012,-1.807
34252,PSS,EE,Brown,Left,20.0,20.005,-1.717
34252,PSS,EE,Brown,Right,20.0,20.003,-1.693
34252,PSS,WW,Brown,Left,20.0,20.026,-1.805
34252,PSS,WW,Brown,Right,20.0,20.002,-1.719
34252,PSS,EE,Brown,Left,20.0,20.062,-1.704
34252,PSS,EE,Brown,Right,20.0,20.006,-1.696
34252,PSS,WW,Brown,Right,20.0,20.003,-1.709
34252,PSS,WW,Brown,Left,20.0,20.052,-1.755
34252,PSS,EE,Brown,Right,20.0,20.007,-1.685
34252,PSS,EE,Brown,Left,20.0,20.087,-1.695
34252,PSS,WW,Brown,Right,20.0,20.036,-1.683
34252,PSS,WW,Brown,Left,20.0,20.107,-1.811
34252,PSS,EE,Brown,Right,20.0,20.098,-1.694
34252,PSS,EE,Brown,Left,20.0,20.054,-1.726
34252,PSS,WW,Brown,Right,20.0,20.052,-1.7
34252,PSS,WW,Brown,Left,20.0,20.074,-1.802
34252,PSS,EE,Brown,Left,20.0,20.005,-1.73
34252,PSS,EE,Brown,Right,20.0,20.097,-1.719
34252,PSS,WW,Brown,Left,20.0,20.029,-1.82
34252,PSS,WW,Brown,Right,20.0,20.062,-1.715
34252,PSS,EE,Brown,Left,20.0,20.079,-1.73
34252,PSS,EE,Brown,Right,20.0,20.099,-1.712
34252,PSS,WW,Brown,Right,20.0,20.04,-1.728
34252,PSS,WW,Brown,Left,20.0,20.076,-1.802
34252,PSS,EE,Brown,Right,20.0,20.055,-1.702
34252,PSS,EE,Brown,Left,20.0,20.111,-1.702
34252,PSS,WW,Brown,Right,20.0,20.032,-1.696
34252,PSS,WW,Brown,Left,20.0,20.123,-1.797
34252,PSS,EE,Brown,Left,20.0,20.14,-1.695
34252,PSS,EE,Brown,Right,20.0,20.11,-1.702
34252,PSS,WW,Brown,Left,20.0,20.111,-1.789
34252,PSS,WW,Brown,Right,20.0,20.064,-1.671
34252,PSS,EE,Brown,Left,20.0,20.06,-1.681
34252,PSS,EE,Brown,Right,20.0,20.004,-1.708
34252,PSS,WW,Brown,Left,20.0,20.083,-1.777
34252,PSS,WW,Brown,Right,20.0,20.023,-1.664
34252,PSS,EE,Brown,Left,20.0,20.039,-1.7
34252,PSS,EE,Brown,Right,20.0,20.056,-1.738
34252,PSS,WW,Brown,Right,20.0,20.023,-1.695
34252,PSS,WW,Brown,Left,20.0,20.06,-1.818
34252,PSS,EE,Brown,Right,20.0,20.006,-1.681
34252,PSS,EE,Brown,Left,20.0,20.055,-1.665
34252,PSS,WW,Brown,Right,20.0,20.007,-1.665
34252,PSS,WW,Brown,Left,20.0,20.062,-1.803
34252,PSS,EE,Brown,Left,20.0,20.071,-1.653
34252,PSS,EE,Brown,Right,20.0,20.044,-1.685
34252,PSS,WW,Brown,Right,20.0,20.008,-1.666
34252,PSS,WW,Brown,Left,20.0,20.037,-1.797
34331,2S,EE,Brown,Left,20.0,20.126,-2.284
34331,2S,EE,Brown,Right,20.0,20.099,-2.297
34331,2S,WW,Brown,Right,20.0,20.047,-2.31
34331,2S,WW,Brown,Left,20.0,20.099,-2.305
34331,2S,EE,Brown,Right,20.0,20.006,-2.3
34331,2S,WW,Brown,Right,20.0,20.056,-2.244
34331,2S,EE,Brown,Right,20.0,20.121,-2.293
34331,2S,WW,Brown,Right,20.0,20.065,-2.297
34331,2S,EE,Brown,Right,20.0,20.025,-2.323
34331,2S,WW,Brown,Right,20.0,20.072,-2.288
34331,2S,EE,Brown,Right,20.0,20.133,-2.314
34331,2S,WW,Brown,Right,20.0,20.072,-2.279
34331,2S,EE,Brown,Right,20.0,20.012,-2.31
34331,2S,WW,Brown,Right,20.0,20.047,-2.299
34331,2S,EE,Brown,Right,20.0,20.1,-2.312
34331,2S,WW,Brown,Right,20.0,20.041,-2.294
34331,2S,EE,Brown,Right,20.0,20.005,-2.292
34331,2S,WW,Brown,Right,20.0,20.019,-2.309
34331,2S,EE,Brown,Right,20.0,20.079,-2.339
34331,2S,WW,Brown,Right,20.0,20.026,-2.298
34331,2S,EE,Brown,Right,20.0,20.002,-2.303
34331,2S,WW,Brown,Right,20.0,20.004,-2.315
34331,2S,EE,Brown,Right,20.0,20.003,-2.326
34331,2S,WW,Brown,Right,20.0,20.008,-2.294
34331,2S,EE,Brown,Right,20.0,20.001,-2.185
34331,2S,WW,Brown,Right,20.0,20.001,-2.207
34331,2S,EE,Brown,Right,20.0,20.003,-2.19
34331,2S,WW,Brown,Right,20.0,20.001,-2.279
34331,2S,EE,Brown,Right,20.0,20.006,-2.163
34331,2S,WW,Brown,Right,20.0,20.068,-2.206
34331,2S,EE,Brown,Right,20.0,20.138,-2.189
34331,2S,WW,Brown,Right,20.0,20.069,-2.237
34331,2S,EE,Brown,Right,20.0,20.008,-2.227
34331,2S,WW,Brown,Right,20.0,20.06,-2.277
